Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 99

state 73

    (47) comparison -> expression LESS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 100

state 74

    (45) comparison -> expression NOTEQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 101

state 75

    (44) comparison -> expression EQUALS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 102

state 76

    (55) expression -> expression TIMES . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 103

state 77

    (48) comparison -> expression GREATEREQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 104

state 78

    (49) comparison -> expression LESSEQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 105

state 79

    (53) expression -> expression PLUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 106

state 80

    (54) expression -> expression MINUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 107

state 81

    (46) comparison -> expression GREATER . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 108

state 82

    (41) wh_statement -> WHILE LBRACKET comparison . RBRACKET statements ENDWHILE
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

    RBRACKET        shift and go to state 109
    AND             shift and go to state 65
    OR              shift and go to state 66


state 83

    (67) arr_push -> PUSH NAME expression . ENDPUSH
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    ENDPUSH         shift and go to state 110
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 84

    (39) if_statement -> IF LBRACKET comparison . RBRACKET statements ENDIF
    (40) ifel_statement -> IF LBRACKET comparison . RBRACKET statements ENDIF ELSE statements ENDELSE
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

    RBRACKET        shift and go to state 111
    AND             shift and go to state 65
    OR              shift and go to state 66


state 85

    (73) statement -> NAME LBRACKET expression . RBRACKET ASSIGN expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    RBRACKET        shift and go to state 112
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 86

    (22) arr_dec -> NAME ASSIGN LBRACKET . arr_param RBRACKET
    (23) arr_dec -> NAME ASSIGN LBRACKET . RBRACKET
    (24) arr_param -> . arr_param COMMA arr_thing
    (25) arr_param -> . arr_thing
    (26) arr_thing -> . STRING
    (27) arr_thing -> . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    RBRACKET        shift and go to state 116
    STRING          shift and go to state 113
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    arr_thing                      shift and go to state 115
    expression                     shift and go to state 117
    arr_param                      shift and go to state 114

state 87

    (20) var_dec_in -> NAME ASSIGN INTDEC . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 118

state 88

    (21) var_dec_fl -> NAME ASSIGN FLOATDEC . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression TIMES expression
    (56) expression -> . expression FDIVIDE expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression MODULO expression
    (59) expression -> . expression POWER expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . MINUS expression
    (62) expression -> . INT
    (63) expression -> . FLOAT
    (64) expression -> . LZWORD
    (65) expression -> . NAME
    (66) expression -> . NAME LBRACKET expression RBRACKET
    (69) expression -> . POP NAME
    (70) expression -> . TOP NAME
    (72) expression -> . ARRLEN NAME

    LPAREN          shift and go to state 37
    MINUS           shift and go to state 30
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    LZWORD          shift and go to state 38
    NAME            shift and go to state 40
    POP             shift and go to state 34
    TOP             shift and go to state 27
    ARRLEN          shift and go to state 36

    expression                     shift and go to state 119

state 89

    (19) var_dec_st -> NAME ASSIGN STRINGDEC . STRING

    STRING          shift and go to state 120


state 90

    (14) assign_expr -> NAME ASSIGN expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    ENDELSE         reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    NAME            reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    IF              reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    WHILE           reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    INPUTDEC        reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    PRINT           reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    PUSH            reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    PRINTARRAY      reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    NEWLINE         reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    ENDWHILE        reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    ENDIF           reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    $end            reduce using rule 14 (assign_expr -> NAME ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 91

    (43) comparison -> LBRACKET comparison RBRACKET .

    RBRACKET        reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    AND             reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    OR              reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    ENDPRINT        reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    STRING          reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    LZDIGIT         reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    LPAREN          reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    MINUS           reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    INT             reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    FLOAT           reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    LZWORD          reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    NAME            reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    POP             reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    TOP             reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    ARRLEN          reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    LBRACKET        reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    NOT             reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)
    ISEMPTY         reduce using rule 43 (comparison -> LBRACKET comparison RBRACKET .)


state 92

    (60) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    FDIVIDE         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NOTEQ           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LESSEQ          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ENDPRINT        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LZDIGIT         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LZWORD          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NAME            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    POP             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    TOP             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ARRLEN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ISEMPTY         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ENDPUSH         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    INPUTDEC        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    PUSH            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    PRINTARRAY      reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ENDWHILE        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ENDELSE         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (expression -> LPAREN expression RPAREN .)


state 93

    (50) comparison -> comparison AND comparison .
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 50 (comparison -> comparison AND comparison .)
    ENDPRINT        reduce using rule 50 (comparison -> comparison AND comparison .)
    STRING          reduce using rule 50 (comparison -> comparison AND comparison .)
    LZDIGIT         reduce using rule 50 (comparison -> comparison AND comparison .)
    LPAREN          reduce using rule 50 (comparison -> comparison AND comparison .)
    MINUS           reduce using rule 50 (comparison -> comparison AND comparison .)
    INT             reduce using rule 50 (comparison -> comparison AND comparison .)
    FLOAT           reduce using rule 50 (comparison -> comparison AND comparison .)
    LZWORD          reduce using rule 50 (comparison -> comparison AND comparison .)
    NAME            reduce using rule 50 (comparison -> comparison AND comparison .)
    POP             reduce using rule 50 (comparison -> comparison AND comparison .)
    TOP             reduce using rule 50 (comparison -> comparison AND comparison .)
    ARRLEN          reduce using rule 50 (comparison -> comparison AND comparison .)
    LBRACKET        reduce using rule 50 (comparison -> comparison AND comparison .)
    NOT             reduce using rule 50 (comparison -> comparison AND comparison .)
    ISEMPTY         reduce using rule 50 (comparison -> comparison AND comparison .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 50 (comparison -> comparison AND comparison .) ]
  ! OR              [ reduce using rule 50 (comparison -> comparison AND comparison .) ]


state 94

    (51) comparison -> comparison OR comparison .
    (50) comparison -> comparison . AND comparison
    (51) comparison -> comparison . OR comparison

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 51 (comparison -> comparison OR comparison .)
    ENDPRINT        reduce using rule 51 (comparison -> comparison OR comparison .)
    STRING          reduce using rule 51 (comparison -> comparison OR comparison .)
    LZDIGIT         reduce using rule 51 (comparison -> comparison OR comparison .)
    LPAREN          reduce using rule 51 (comparison -> comparison OR comparison .)
    MINUS           reduce using rule 51 (comparison -> comparison OR comparison .)
    INT             reduce using rule 51 (comparison -> comparison OR comparison .)
    FLOAT           reduce using rule 51 (comparison -> comparison OR comparison .)
    LZWORD          reduce using rule 51 (comparison -> comparison OR comparison .)
    NAME            reduce using rule 51 (comparison -> comparison OR comparison .)
    POP             reduce using rule 51 (comparison -> comparison OR comparison .)
    TOP             reduce using rule 51 (comparison -> comparison OR comparison .)
    ARRLEN          reduce using rule 51 (comparison -> comparison OR comparison .)
    LBRACKET        reduce using rule 51 (comparison -> comparison OR comparison .)
    NOT             reduce using rule 51 (comparison -> comparison OR comparison .)
    ISEMPTY         reduce using rule 51 (comparison -> comparison OR comparison .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 51 (comparison -> comparison OR comparison .) ]
  ! OR              [ reduce using rule 51 (comparison -> comparison OR comparison .) ]


state 95

    (66) expression -> NAME LBRACKET expression . RBRACKET
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    RBRACKET        shift and go to state 121
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 76
    FDIVIDE         shift and go to state 69
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 70
    POWER           shift and go to state 72


state 96

    (56) expression -> expression FDIVIDE expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    PLUS            reduce using rule 56 (expression -> expression FDIVIDE expression .)
    MINUS           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    TIMES           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    FDIVIDE         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    DIVIDE          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    MODULO          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    POWER           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    EQUALS          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    NOTEQ           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    GREATER         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    LESS            reduce using rule 56 (expression -> expression FDIVIDE expression .)
    GREATEREQ       reduce using rule 56 (expression -> expression FDIVIDE expression .)
    LESSEQ          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ENDPRINT        reduce using rule 56 (expression -> expression FDIVIDE expression .)
    STRING          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    LZDIGIT         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    LPAREN          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    INT             reduce using rule 56 (expression -> expression FDIVIDE expression .)
    FLOAT           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    LZWORD          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    NAME            reduce using rule 56 (expression -> expression FDIVIDE expression .)
    POP             reduce using rule 56 (expression -> expression FDIVIDE expression .)
    TOP             reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ARRLEN          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    LBRACKET        reduce using rule 56 (expression -> expression FDIVIDE expression .)
    NOT             reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ISEMPTY         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    RPAREN          reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ENDPUSH         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    RBRACKET        reduce using rule 56 (expression -> expression FDIVIDE expression .)
    IF              reduce using rule 56 (expression -> expression FDIVIDE expression .)
    WHILE           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    INPUTDEC        reduce using rule 56 (expression -> expression FDIVIDE expression .)
    PRINT           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    PUSH            reduce using rule 56 (expression -> expression FDIVIDE expression .)
    PRINTARRAY      reduce using rule 56 (expression -> expression FDIVIDE expression .)
    NEWLINE         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    $end            reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ENDWHILE        reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ENDIF           reduce using rule 56 (expression -> expression FDIVIDE expression .)
    ENDELSE         reduce using rule 56 (expression -> expression FDIVIDE expression .)
    AND             reduce using rule 56 (expression -> expression FDIVIDE expression .)
    OR              reduce using rule 56 (expression -> expression FDIVIDE expression .)
    COMMA           reduce using rule 56 (expression -> expression FDIVIDE expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 76 ]
  ! FDIVIDE         [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 71 ]
  ! MODULO          [ shift and go to state 70 ]
  ! POWER           [ shift and go to state 72 ]


state 97

    (58) expression -> expression MODULO expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . TIMES expression
    (56) expression -> expression . FDIVIDE expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . MODULO expression
    (59) expression -> expression . POWER expression

    PLUS            reduce using rule 58 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 58 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 58 (expression -> expression MODULO expression .)
    FDIVIDE         reduce using rule 58 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 58 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 58 (expression -> expression MODULO expression .)
